id,size,quality,rank
PS 1,248,79,696
PS 2,311,79,696
PS 3,305,81,330.5
PS 4,131,79,696
PS 5,360,80,516.5
PS 6,158,81,330.5
PS 7,452,79,696
PS 8,157,80,516.5
PS 9,86,82,194.5
PS 10,117,82,194.5
PS 11,453,81,330.5
PS 12,223,81,330.5
PS 13,436,77,900.5
PS 14,418,81,330.5
PS 15,303,80,516.5
PS 16,174,80,516.5
PS 17,1438,83,104.5
PS 18,653,82,194.5
PS 19,1126,80,516.5
PS 20,135,77,900.5
PS 21,169,79,696
PS 22,422,82,194.5
PS 23,84,81,330.5
PS 24,163,81,330.5
PS 25,155,80,516.5
PS 26,309,80,516.5
PS 27,258,80,516.5
PS 28,479,80,516.5
PS 29,453,77,900.5
PS 30,581,81,330.5
PS 31,80,80,516.5
PS 32,358,78,821.5
PS 33,308,77,900.5
PS 34,106,79,696
PS 35,533,80,516.5
PS 36,259,82,194.5
PS 37,154,79,696
PS 38,671,81,330.5
PS 39,526,79,696
PS 40,443,81,330.5
PS 41,491,80,516.5
PS 42,458,83,104.5
PS 43,256,76,945.5
PS 44,503,82,194.5
PS 45,80,78,821.5
PS 46,235,80,516.5
PS 47,284,78,821.5
PS 48,145,79,696
PS 49,151,79,696
PS 50,151,84,53.5
PS 51,598,84,53.5
PS 52,116,79,696
PS 53,1375,80,516.5
PS 54,344,77,900.5
PS 55,367,80,516.5
PS 56,79,80,516.5
PS 57,190,80,516.5
PS 58,218,79,696
PS 59,184,78,821.5
PS 60,1233,76,945.5
PS 61,222,78,821.5
PS 62,355,82,194.5
PS 63,242,79,696
PS 64,173,77,900.5
PS 65,244,79,696
PS 66,995,78,821.5
PS 67,136,77,900.5
PS 68,511,78,821.5
PS 69,175,79,696
PS 70,274,78,821.5
PS 71,272,80,516.5
PS 72,234,76,945.5
PS 73,597,82,194.5
PS 74,255,78,821.5
PS 75,278,81,330.5
PS 76,238,80,516.5
PS 77,1597,78,821.5
PS 78,246,78,821.5
PS 79,105,86,13.5
PS 80,266,76,945.5
PS 81,207,80,516.5
PS 82,416,79,696
PS 83,512,82,194.5
PS 84,89,76,945.5
PS 85,958,79,696
PS 86,156,80,516.5
PS 87,184,80,516.5
PS 88,345,78,821.5
PS 89,218,85,28.5
PS 90,199,78,821.5
PS 91,184,80,516.5
PS 92,436,81,330.5
PS 93,475,78,821.5
PS 94,411,78,821.5
PS 95,235,91,3
PS 96,288,72,991
PS 97,292,78,821.5
PS 98,241,84,53.5
PS 99,72,82,194.5
PS 100,85,79,696
PS 101,451,80,516.5
PS 102,682,80,516.5
PS 103,281,80,516.5
PS 104,104,80,516.5
PS 105,468,80,516.5
