y,x_1,x_2
2,0.039473684,0.184210526
7,0.160714286,0.089285714
2,0.021276596,0.276595745
2,0.135802469,0.222222222
7,0.390243902,0.365853659
2,0.048543689,0.281553398
7,0.363636364,0.386363636
7,0.222222222,0.361111111
7,0.25,0.173076923
2,0,0.238636364
2,0.164383562,0.287671233
7,0.255319149,0.382978723
2,0.101123596,0.314606742
2,0.092436975,0.277310924
7,0.134328358,0.432835821
2,0.151260504,0.31092437
2,0.225806452,0.258064516
2,0.142857143,0.222222222
2,0.077669903,0.27184466
2,0.221311475,0.336065574
7,0.2,0.24
2,0.041322314,0.256198347
2,0.206896552,0.275862069
7,0.329545455,0.477272727
7,0.256410256,0.538461538
2,0.03030303,0.333333333
7,0.23943662,0.253521127
2,0.130434783,0.130434783
7,0.220588235,0.25
2,0.12987013,0.331168831
7,0.163265306,0.163265306
2,0.095238095,0.202380952
7,0.307692308,0.240384615
2,0.084507042,0.295774648
7,0.290322581,0.274193548
7,0.214285714,0.157142857
7,0.304761905,0.238095238
2,0.144144144,0.252252252
7,0.130434783,0.152173913
2,0.267123288,0.404109589
7,0.135135135,0.486486486
2,0.103448276,0.137931034
7,0.283783784,0.364864865
7,0.142857143,0.25
7,0.304054054,0.364864865
7,0.328571429,0.371428571
2,0.074074074,0.194444444
7,0.272727273,0.136363636
2,0.129032258,0.338709677
7,0.229166667,0.291666667
7,0.180555556,0.430555556
7,0.213114754,0.163934426
7,0.130434783,0.304347826
2,0.173076923,0.298076923
7,0.209302326,0.302325581
2,0.139534884,0.290697674
7,0.245283019,0.41509434
7,0.342105263,0.394736842
7,0.191919192,0.191919192
7,0.265957447,0.255319149
7,0.016949153,0.203389831
7,0.177083333,0.1875
7,0.24,0.44
2,0.119565217,0.315217391
2,0.189189189,0.36036036
2,0.215909091,0.306818182
7,0.271929825,0.385964912
2,0.042105263,0.094736842
7,0.212765957,0.255319149
2,0,0.252873563
2,0.247311828,0.322580645
2,0.043209877,0.265432099
